Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
S4,2020,2020,2020,4,0,1,Import,388,Jamaica,JAM,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,165640,,,,165640,,4222587,,,6
S4,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,2766872,,,,2766872,,85145937,,,0
S4,2020,2020,2020,4,0,1,Import,398,Kazakhstan,KAZ,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,3184705,,,,3184705,,35134591,,,6
S4,2020,2020,2020,4,0,1,Import,400,Jordan,JOR,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,231052,,,,231052,,7575776,,,6
S4,2020,2020,2020,4,0,1,Import,404,Kenya,KEN,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,1676205,,,,1676205,,10056947,,,6
S4,2020,2020,2020,4,0,1,Import,410,Rep. of Korea,KOR,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,3274256,,,,3274256,,129443770,,,6
S4,2020,2020,2020,4,0,1,Import,414,Kuwait,KWT,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,2751821,,,,2751821,,54389581,,,0
S4,2020,2020,2020,4,0,1,Import,417,Kyrgyzstan,KGZ,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,217229,,,,217229,,1275720,,,6
S4,2020,2020,2020,4,0,1,Import,418,Lao People's Dem. Rep.,LAO,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,980476,,,,980476,,8254637,,,0
S4,2020,2020,2020,4,0,1,Import,422,Lebanon,LBN,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,150541,,,,150541,,3235719,,,6
S4,2020,2020,2020,4,0,1,Import,426,Lesotho,LSO,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,1305154,,,,1305154,,7153260,,,6
S4,2020,2020,2020,4,0,1,Import,428,Latvia,LVA,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,258865,,,,258865,,5378062,,,6
S4,2020,2020,2020,4,0,1,Import,440,Lithuania,LTU,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,709587,,,,709587,,11354055,,,0
S4,2020,2020,2020,4,0,1,Import,442,Luxembourg,LUX,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,201621,,,,201621,,8326151,,,6
S4,2020,2020,2020,4,0,1,Import,446,"China, Macao SAR",MAC,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",1,No Quantity,0,,,,0,,2193751,,,0
S4,2020,2020,2020,4,0,1,Import,450,Madagascar,MDG,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,116514,,,,116514,,943435,,,0
S4,2020,2020,2020,4,0,1,Import,454,Malawi,MWI,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,71056,,,,71056,,786211,,,0
S4,2020,2020,2020,4,0,1,Import,458,Malaysia,MYS,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,5513241,,,,5513241,,153170437,,,0
S4,2020,2020,2020,4,0,1,Import,470,Malta,MLT,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,170181,,,,170181,,2839210,,,0
S4,2020,2020,2020,4,0,1,Import,478,Mauritania,MRT,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,167775,,,,167775,,1237122,,,0
S4,2020,2020,2020,4,0,1,Import,480,Mauritius,MUS,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,81581,,,,81922,,1501143,,,0
S4,2020,2020,2020,4,0,1,Import,484,Mexico,MEX,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",1,No Quantity,0,,,,,,188462451,,,0
S4,2020,2020,2020,4,0,1,Import,490,"Other Asia, nes",,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,1978896,,,,1978896,,103985885,,,6
S4,2020,2020,2020,4,0,1,Import,496,Mongolia,MNG,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,405501,,,,405501,,5020719,,,0
S4,2020,2020,2020,4,0,1,Import,498,Rep. of Moldova,MDA,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,143028,,,,143028,,1978213,,,6
S4,2020,2020,2020,4,0,1,Import,499,Montenegro,MNE,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,294611,,,,294611,,3929275,,,0
S4,2020,2020,2020,4,0,1,Import,500,Montserrat,MSR,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,4192,,,,4192,,24469,,,0
S4,2020,2020,2020,4,0,1,Import,504,Morocco,MAR,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,2084609,,,,2084609,,27835190,,,0
S4,2020,2020,2020,4,0,1,Import,508,Mozambique,MOZ,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,427699,,,,427699,,4377169,,,0
S4,2020,2020,2020,4,0,1,Import,512,Oman,OMN,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,2747721,,,,2747721,,33915703,,,6
S4,2020,2020,2020,4,0,1,Import,516,Namibia,NAM,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,231080,,,,231080,,3219271,,,0
S4,2020,2020,2020,4,0,1,Import,524,Nepal,NPL,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,440123,,,,440123,,16323232,,,6
S4,2020,2020,2020,4,0,1,Import,528,Netherlands,NLD,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,5944622,,,,5944622,,186000434,,,6
S4,2020,2020,2020,4,0,1,Import,533,Aruba,ABW,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,22902,,,,22902,,674316,,,0
S4,2020,2020,2020,4,0,1,Import,554,New Zealand,NZL,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,445822,,,,0,,16205552,,,6
S4,2020,2020,2020,4,0,1,Import,558,Nicaragua,NIC,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,477498,,,,477498,,7691396,,,0
S4,2020,2020,2020,4,0,1,Import,562,Niger,NER,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,234692,,,,234692,,967958,,,0
S4,2020,2020,2020,4,0,1,Import,566,Nigeria,NGA,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,68563638,,,,68563638,,127695358,,,6
S4,2020,2020,2020,4,0,1,Import,579,Norway,NOR,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,2484101,,,,2484101,,84695533,,,0
S4,2020,2020,2020,4,0,1,Import,586,Pakistan,PAK,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,974290,,,,974290,,31077109,,,6
S4,2020,2020,2020,4,0,1,Import,591,Panama,PAN,0,World,WLD,,,,,,,,7724,"Electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits (e.g., switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs, junction boxes), for a voltage exceeding 1",8,Weight in kilograms,384103,,,,384103,,7171222,,,6
